S.No.,Name,CMP Rs.,IV Rs.,Mar Cap Rs.Cr.,OPM %,P/E,CMP / BV,PEG,ROE %,ROA 12M %,ROE 3Yr %,ROE 5Yr %,Sales Var 3Yrs %,Sales Var 5Yrs %,Profit Var 3Yrs %,Profit Var 5Yrs %,ROCE % 
177,eClerx Services,1468,1308.12,13806.65,25.24,20.64,5.26,2.62,22.8,17.14,25.48,24.7,15.93,18.55,7.89,19.96,27.97
178,Newgen Software,462.75,483.57,6585.76,25.19,20.21,4.14,0.86,22.5,16.52,21.78,21.69,24.05,17.61,23.62,33.45,27.97
179,Maithan Alloys,998.9,2467.34,2907.95,11.2,6.56,0.71,-2.46,21.99,18.24,17.15,20.97,-15.52,-0.16,-2.67,32.52,27.95
180,Amic Forging,1529.4,1100.11,1766.28,27.66,70.01,10.97,0.4,21.8,16.83,28.24,26.98,19.18,55.08,175.05,116.81,27.89
181,Fiem Industries,2175,1686.85,5724.53,13.74,23.8,5.3,0.82,20.99,15.29,20.39,17.86,15.5,11.92,28.97,21.89,27.8
182,Cemindia Project,648.6,634.1,11142.14,9.59,23.74,5.45,0.31,21.78,5.84,17.94,13.12,33.67,26.03,75.8,37.51,27.64
183,Kirl. Brothers,1645,812.82,13062.77,12.52,31.57,5.92,0.49,21.62,11.89,20.73,17.89,13.68,7.46,64.61,41.86,27.59
184,ASK Automotive,428.65,265.31,8450.52,12.93,29.82,7.29,0.68,26.63,14.19,23.68,20.74,21.39,16.97,44.16,16.66,27.58
185,Gandhi Spl. Tube,873.55,1283.91,1061.54,42.64,14.78,3.7,1.18,21.03,19.43,23.57,23.23,7.99,16.34,12.56,19.2,27.53
186,Supriya Lifesci.,642.85,686.35,5173.84,35.9,27.87,4.78,3.78,20.75,18.48,17.11,22.62,9.53,17.45,7.38,20.71,27.46
187,BN Agrochem,237.15,166.33,2318.69,-3.83,45.94,5.22,,26.05,16.4,,,,,,,27.44
188,Stylam Industrie,2234.7,1510.68,3787.38,18.72,26.95,5.24,1.04,20.36,17.56,24.08,23.63,15.85,17.27,25.8,33.88,27.41
189,HBL Engineering,798.35,279.91,22129.86,35.21,27.06,11.15,0.56,20.58,15.29,20.25,15.77,16.75,12.5,47.99,64.63,27.33
190,Guj. Themis Bio.,359.94,124.07,3922.1,45.31,82.09,14.83,21.66,21.69,18.67,31.52,35.82,9.5,12.12,3.79,16.17,27.29
191,Krishana Phosch.,638.15,811.02,3864.16,12.34,21.45,6.89,0.24,38.15,13.46,28.03,23.89,95.66,66.74,88.87,55.87,27.24
192,GPT Healthcare,136.31,86.6,1118.49,18.21,27.59,4.41,4.53,21.3,13.61,23.2,22.98,6.46,13.96,6.09,34.94,27.23
193,Inventurus Knowl,1438,1205.55,24685.16,33.12,37.21,11.02,1.5,32.87,16.71,36.97,38.75,51.66,38.17,24.85,28.66,27.2
194,Jain Resource,410.6,352.13,14169.22,6.69,41.55,10.49,0.44,38.98,13.29,46.02,,196.38,,95.38,,27.2
195,Panorama Studios,42.77,24.14,1114.31,12.27,30.21,5.25,0.28,25.66,7.89,38.64,34.04,63.77,3.02,107.79,56.62,27.19
196,Vikran Engg.,70.12,117.14,1808.47,15.75,24.35,1.56,0.26,20.49,6.72,27.65,25.56,24.42,15.72,95.24,17.79,27.15
197,Macpower CNC,1089.25,631.47,1089.7,16.6,33.14,7.02,1.22,19.85,13.06,19.01,16.99,11.26,26.14,27.21,57.18,27.07
198,Beta Drugs Ltd,1336,1202.73,1354.29,19.92,31.44,6.1,1.39,25.86,13.27,26.59,26.32,25.38,31.89,22.63,37.14,27.04
199,EMS,354.3,759.12,1967.46,21.17,14.96,1.89,0.45,20.69,17.21,22.31,22.87,38.97,24.29,32.92,20.44,26.91
200,Pix Transmission,1483.5,1754.66,2022.01,24.19,18.5,3.17,1.03,20.73,16.51,18.73,19.84,9.48,14.13,17.91,29.48,26.87
201,Advait Energy,2009.7,1430.68,2198.09,10.96,47.87,9.59,0.59,22.49,9.29,25.74,24.02,71.84,55.06,80.67,131.15,26.87
202,Prec. Wires (I),390.15,128.42,7132.25,5.55,54.87,10.78,4.4,16.54,7.73,15.47,15.63,14.38,21.35,12.46,22.99,26.78
203,Chambal Fert.,440.8,500.64,17660.75,12.64,9.22,1.8,16.76,19.78,13.81,17.37,21.11,1.18,6.4,0.55,6.78,26.76
204,TBO Tek,1243.4,682.43,13501.81,14.17,57.79,9.74,0.6,24.62,3.87,35.12,28.42,53.19,24.94,95.94,24.26,26.68
205,Ceinsys Tech,1084.6,728.62,2270.9,20.96,19.05,4.15,0.21,19.46,13.91,17.88,14.95,27.25,16.19,89.81,23.08,26.61
206,Quality Power El,1396.4,293.74,10814.29,20.97,101.06,23.02,1.77,22.06,16.5,23.2,,22.61,,56.95,,26.6
207,Dodla Dairy,1092.9,863.26,6593.23,8.54,24.33,4.31,1,19.83,15.73,16.56,17.51,18.36,11.7,24.28,38.71,26.55
208,Styrenix Perfor.,2331.4,3405.34,4100.93,8.75,24.02,3.29,,24.64,13.99,,,,,,,26.53
209,Orient Tech.,278.2,275.58,1274.32,6.06,30.4,3.58,2.12,19.98,12.06,24.82,24.73,21.55,,14.31,,26.52
210,Vikram Solar,222.79,254.55,8072.35,19.94,17.76,2.74,0.29,16.57,5.16,15.15,9.2,25.54,15.86,61.62,46.46,26.45
211,V-Marc India,894.6,574.67,2184.68,11.27,35.71,9.67,0.38,24.34,6.6,23.23,20.51,71.17,39.43,93.26,48.91,26.43
212,Fine Organic,4851.5,2566.29,14874.69,20.04,37.99,6,2.3,19.47,17.78,28.3,27.54,6.54,16.93,16.51,20.04,26.39
213,Dynamic Cables,365.62,333.96,1771.74,10.75,21.13,4.32,0.75,22.07,11.92,20.47,19.42,22.08,19.06,28.05,28.99,26.37
214,L&T Technology,3379.8,2132.74,35826.69,17.6,27.96,5.53,15.89,20.41,12.76,22.74,23.96,7.65,15.07,1.76,14.55,26.35
215,Godfrey Phillips,2107.2,1232.95,32868.48,21.06,25.32,5.64,0.7,19.93,14.75,19.15,17.37,27.81,14.3,36.06,23.93,26.32
216,Tanla Platforms,485.8,705.66,6442.55,16.38,12.65,2.59,2.9,21.41,14.41,25.19,29.09,9.61,13.54,4.36,7.5,26.22
217,Sterling & Wils.,213.31,,4981.47,4,19.12,7.67,0.63,31.44,5.01,5.91,-58.69,55.31,8.24,30.51,23.85,26.21
218,Blue Star,1818.4,593.29,37388.99,7.13,69.96,12.02,1.34,20.62,7.88,21.48,19.65,25.43,17.43,52.09,32.21,26.2
219,Shanti Gold,205.75,424.65,1483.38,11.48,11.61,2.74,0.07,44.85,14.99,38.31,30.94,37.21,,156.75,,26.19
220,DOMS Industries,2315.8,815.36,14054.2,17.48,63.34,12.79,0.45,22.29,15.83,25.4,20.12,40.91,23.94,141.76,41.24,26.18
221,Gabriel India,973,262.56,13976.56,8.83,56.71,11.31,1.73,19.35,12.33,18.4,15.83,16.04,14.27,32.74,19.99,26.14
222,M & B Engineer.,317.45,405.23,1814.17,12.01,19.1,3.05,0.33,28.49,10.37,24.31,20.15,12.83,13.71,58.28,48.25,26.06
223,Rubicon Research,938.7,130.07,15465.11,19.93,91.82,23.89,1.57,28.88,10.44,18.98,9.53,60,37.32,58.46,22.83,26.05
224,String Metaverse,8.75,10.35,1018.78,10.88,12.74,4,,25.85,25.15,18.47,,,109.98,,123.02,26
225,Vedant Fashions,450.05,174.15,10935,43.83,30.18,6.35,4.03,22.26,14.35,26.94,24.58,11.18,8.66,7.49,9.41,25.93
226,Caplin Point Lab,1719.5,1623.53,13070.21,34.68,21.3,4.14,0.99,22.66,18.32,23.93,24.56,15.14,17.55,21.48,20.48,25.85
227,Tata Technolog.,569.15,289.02,23110.44,15.98,35.19,6.48,2.24,19.91,11.06,21.67,19.9,13.56,12.63,15.71,21.37,25.8
228,J B Chemicals &,2005.8,923.56,32204.87,27.01,42.72,8.26,2,20.12,15.5,19.39,19.91,17.35,17.16,21.41,19.78,25.79
229,Ivalue Infosolut,255.39,320.12,1395.21,12.43,14.93,2.77,0.68,19.88,7.82,20.81,20.41,-11.2,1.25,21.83,21.74,25.77
230,3B Blackbio,1322.35,2098.3,1134.93,43.57,19.76,3.81,1.41,19.4,17.53,16.84,29.55,6.15,27.29,13.97,44.03,25.75
231,EIH Assoc.Hotels,320.55,225.06,1953.31,32.73,19.81,3.73,0.21,19.24,15.84,18.68,11.96,27.88,10.39,92.64,18.84,25.7
232,Shriram Pistons,3478.7,2318.38,15323.61,20.51,27.3,5.81,0.6,23.2,14.87,23.29,19.5,19.8,17.18,45.66,47.8,25.7
233,Shivalik Bimetal,592.3,250.55,3411.9,22.88,37.27,7.68,3.14,20.6,16.19,26.49,26.72,16.2,22.11,11.86,42.17,25.57
234,Petronet LNG,273.45,303.56,41017.5,10.75,11.28,1.94,2.41,21.16,14.92,22.02,23.45,5.7,7.54,4.68,7.44,25.39
235,Heritage Foods,355.25,264.15,3296.58,6.59,20.17,3.16,0.93,20.21,12.67,14.31,16.7,15.53,8.69,21.58,25.6,25.28
236,Vimta Labs,457.65,316.03,2044.29,34.45,26.95,4.91,1.58,19.43,15.64,17.21,16.81,7.62,13.74,17.07,58.03,25.22
237,Hind.Construct.,20.05,8.8,5252.03,15.64,31.61,4.81,,-0.7,-0.03,,,-19.32,-9.91,,,25.15
238,Sumitomo Chemi.,434.7,182.1,21697.87,20.43,40.01,6.79,7.99,18.81,13.91,19.01,20.86,0.33,4.98,5.01,17.27,25.14
239,Vadilal Inds.,4432.6,2688.28,3187.04,14.74,26.07,4.06,0.53,24,14.77,27.35,22.56,21.07,15.62,49.16,29.24,25.11
240,Engineers India,242.89,126.75,13651.45,21.06,17.6,5.05,0.29,23.17,11.39,21.03,17.73,1.96,-0.94,61.13,6.16,25.01
241,Jash Engineering,421.4,242.79,2662.98,12.31,47.89,5.99,1.21,22.35,12.83,22.9,22.17,26,21.49,39.64,34.17,24.95
242,Venus Pipes,1339.35,1839.92,2774.61,16.28,27.57,5.15,0.64,19.78,10.5,21.04,23.74,35.31,40.07,43.07,86.31,24.95
243,Alivus Life,1050.05,715.59,12887.93,31.09,22.92,4.27,4.87,18.69,15.37,20.56,24.66,3.98,9.2,4.71,8.92,24.92
244,Guj Pipavav Port,154.56,93.96,7472.05,58.8,16.95,3.44,0.64,18.96,14.85,17.79,14.76,10.03,6.08,26.68,6.43,24.89
245,Epigral,1202.85,2472.4,5189.26,23.64,15.37,2.47,1.32,22.3,11.84,24.77,26.93,18.03,33.1,11.67,25.81,24.88
246,Interarch Build.,2027.1,1476.35,3399.82,9.28,24.46,4.25,0.29,18.02,11.53,19.97,15.29,20.31,15.11,84.77,22.34,24.81
247,Bayer Crop Sci.,4670.5,2265.05,20990.2,14.97,31.31,6.72,-17.2,19.96,11.56,24.12,23.05,4.95,8.68,-1.82,-0.06,24.8
248,Indegene,491.75,769.4,11846.04,18.48,26.98,4.13,0.92,20.59,14.19,24.33,28.05,19.48,34.59,29.44,67.93,24.8
249,Thyrocare Tech.,395.1,144.26,6288.62,30.8,44.27,11.77,-2.45,16.15,12.86,13.91,19.72,5.29,9.62,-18.06,-0.64,24.78
250,Garware Tech.,627.1,344.54,6224.96,18.61,29.31,4.79,2.37,18.72,13.13,18.27,18.54,9,10.07,12.35,10.71,24.68
251,Knowledge Marine,1675.8,857.83,4096.34,40.3,64.22,17.08,1.86,25.77,15.07,29.41,31.54,48.65,53.04,34.56,61.33,24.67
252,Goldiam Intl.,381.15,264.9,4303.86,19.82,27.49,4.21,7.2,17.13,14.45,15.85,16.15,4.33,16.46,3.82,19.98,24.59
253,CARE Ratings,1560.1,857.92,4687.92,40.67,29.12,5.43,1.31,18.02,15.56,15.18,14.75,17.56,10.55,22.25,10.75,24.55
254,KSB,971.5,375.73,16907.91,13.86,58.53,10.07,3.5,18.26,11.24,17.73,17.28,13.95,17.41,16.71,25.07,24.52
255,Vidya Wires,82.72,40.14,1759.39,4.32,38.18,9.27,1.31,28.01,14.28,25.32,,17.38,25.15,29.1,41.84,24.49
256,Skipper,454.15,282.33,5129.04,10.11,27.91,4.04,0.38,14.18,4.51,9.72,7.52,39.4,27.17,72.79,29.43,24.42
257,Jyoti CNC Auto.,736.1,311.48,16740.61,26.91,47.24,9.14,0.45,21.16,12.99,19.53,12.84,34.53,21.49,104.93,42.76,24.35
258,Krishna Defence,1045.05,505.66,1560.61,17.08,46.92,9.37,0.44,18.44,14.78,16.43,15.67,57.73,50.94,107.29,96.39,24.31
259,GHCL,495.65,709.41,4556.72,23.94,8.99,1.25,-3.57,18.57,15.1,22.37,21.32,-5.55,-0.75,-2.52,8.63,24.19
260,C.E. Info System,921.85,707.65,5048.15,33.92,38.26,6.06,1.49,17.62,14.74,19.18,19.57,32.21,25.53,25.74,44.27,24.13
261,Khazanchi Jewell,642.3,801.64,1589.49,4.99,20.81,5.91,0.14,21.43,15.66,22.48,21.04,90.34,37.46,145.66,81.04,24.07
262,Saksoft,138.17,199.37,1831.46,17.85,13.97,2.61,0.74,18.94,11.97,20.64,20.69,22.49,19.74,18.97,22.59,24.04
263,Sedemac Mechatro,1717.7,,7585.62,18.37,161.71,,1.18,21.95,10.5,13.73,10.82,32.46,,137.54,,24.03
264,Avanti Feeds,1421.1,460.09,19361.87,12.71,30.61,6.43,0.93,19.53,15.68,16.29,16.11,3.68,6.4,33.07,8.2,23.99
265,Fineotex Chem,22.91,19.46,2667.87,19.42,27.47,3.41,1.09,18.37,16.03,24.48,24.11,13.14,22.12,25.18,40.05,23.76
266,Kernex Microsys.,1296.45,335.61,2178.35,23.48,41.37,12.54,0.53,37.99,24.96,1.37,-1.9,205.59,66.39,78.56,44.01,23.76
267,Bhansali Engg.,99.56,97.07,2477.63,16.95,13.75,2.29,1.42,17.28,15.08,17.98,21.13,-2.16,-0.25,9.65,-11.61,23.75
268,Veedol Corporat,1385,1194.91,2413.22,11.04,12.45,2.47,1.05,19.75,14.32,17.84,18.04,8.66,8.4,11.86,7.17,23.72
269,Cello World,427.45,474.74,9441.73,21.14,29.92,4.12,1.62,20.43,15.82,35.71,,16.27,,18.44,,23.72
270,EPack PrefabTech,183.29,313.18,1844.18,10.74,22.39,2.67,0.47,22.77,7.69,24.15,22.18,36.07,35.85,48.12,40.67,23.71
271,CMS Info Systems,302.15,506.61,4974.52,24.14,15.08,2.13,0.87,17.06,12.44,18.84,18.93,15.11,11.88,17.39,21.89,23.67
272,Accent Microcell,436,355.08,1045.92,16.94,30.17,4.19,0.39,18.44,15.26,23.28,22.77,16.88,15.05,77.72,51.23,23.66
273,N S D L,886.15,553.86,17723,29.17,47.52,8.18,2.85,17.78,12.51,17.37,17.94,23.11,34.22,16.68,21.33,23.57
274,Zensar Tech.,536,464.65,12190.27,16.11,15.36,2.58,0.43,18.06,14.1,18.06,16.65,5.47,8.51,35.83,19.17,23.54
275,Man Infra,113.53,303.96,4582.83,27.79,19.53,2.1,2.06,17.49,14.42,21.51,20.31,4.84,32.93,9.48,111.14,23.52
276,EIH,326.4,185.55,20411.89,36.23,26.88,4.34,0.29,17.95,14.7,15.95,7.28,40.68,11.44,92.5,38.17,23.43
277,Kesar India,1216.55,630.17,3476.08,24.49,116.33,13.95,0.49,20.03,10.86,27.82,,126.48,,237.1,,23.36
278,Grauer & Weil,72.94,50.05,3307.18,13.96,23.58,3.32,0.91,17.58,12.73,18.37,16.98,13.85,12.9,25.8,17.17,23.34
279,Kovai Medical,5659.6,3202.2,6191.6,28.09,26.26,5.2,1.01,21.23,12.94,20.65,19.78,14.84,14.01,25.93,17.18,23.31
280,T R I L,323.45,192.49,9708.86,15.27,36.72,6.41,0.42,19.11,11.22,18.85,16.5,21.59,27.59,86.56,105.85,23.3
281,Godawari Power,289.95,187.66,19505.69,21.39,26.29,3.71,-1.59,17.23,13.86,20.25,27.02,-0.16,10.43,-16.52,36.29,23.25
282,ICRA,5402.5,3045.08,5214.08,36.49,27.56,4.8,1.86,16.75,13.83,15.85,14.73,13.26,9.18,14.8,12.03,23.13
283,Manorama Indust.,1411.1,547.94,8425.47,27.21,39.01,14.76,0.59,28.03,13.01,18.17,16.43,40.3,32.57,66.62,37.32,23.03
284,Jagsonpal Pharma,199.2,119.36,1337.41,19.75,31.39,5.26,1.07,18.58,16.03,17.04,16.25,7.29,11.13,29.31,38.15,22.95
285,Power Mech Proj.,2408.5,2498.48,7614.78,11.89,22.48,3.33,0.7,16.33,8.5,16.59,13.27,24.53,19.31,32.24,20.08,22.93
286,Magellanic Cloud,25.99,39.12,1530.99,32.15,14.11,2.65,0.27,22.23,12.17,27.9,27.72,33.41,28.02,51.62,77.04,22.91
287,Mahanagar Gas,1130.15,1848.84,11163.37,19.48,11.54,1.8,0.65,17.72,12.67,21.8,20.82,24.82,18.43,17.87,4.26,22.89
288,Pricol Ltd,594.65,307.88,7247.68,11.28,34.1,6.4,0.74,17.6,9.68,18.18,15.66,20.34,16.78,46.3,29.55,22.87
289,P I Industries,3081.2,2233.55,46747.39,26.22,34.25,4.32,1.35,17.61,14.46,19.01,18.23,14.61,18.83,25.37,29.53,22.86
290,R Systems Intl.,267.12,262.35,3165.01,15.66,15.56,4,1.16,28.74,12.26,24.95,26.52,8.91,17.33,13.42,19.56,22.85
291,NDR Auto Compon.,723.25,729.45,1720.27,10.82,28.42,5.16,0.56,19.06,12.01,16.77,13.41,45.26,49.13,51.06,51.81,22.85
292,Rolex Rings,155.27,89.19,4228.52,20.17,21.38,3.63,1.71,19.05,15.62,23.04,24.38,4.56,11.64,12.47,28.78,22.81
293,SJS Enterprises,1616.6,1005.42,5172.6,27.55,33.24,6.86,1.18,18.9,14.16,17.65,,27.16,,28.08,,22.8
294,Antelopus Selan,619.5,677.07,2178.31,55.25,32.85,3.71,0.34,17.18,13.99,11.95,8.36,49.53,23.56,95.68,26.33,22.78
295,Mphasis,2175.8,1509.18,41518.37,18.75,22.75,4.31,4.02,18.22,11.68,19.38,19.74,5.96,9.98,5.66,7.24,22.71
296,Piccadily Agro,627.6,262.09,6186.35,23.76,46.63,7.68,0.9,20.07,10.87,20.9,18.68,11.7,14.83,51.83,38.47,22.68
297,Nucleus Soft.,773.9,627.82,2037.32,18.76,12.63,2.4,0.18,16.82,11.81,20.2,16.69,18.73,9.83,72.17,9.56,22.6
298,Studds Accessor.,486.45,221.24,1914.35,18.01,25.85,3.99,0.75,16.67,13.38,14.53,15.52,8.07,,34.54,,22.59
299,Afcons Infrastr.,314.55,209.24,11568.67,12.39,19.62,2.34,0.64,14.91,3.65,16.56,15.13,5.99,6.2,30.86,18.95,22.53
300,Amrutanjan Healt,576.55,371.68,1666.84,13.89,28.83,4.87,-3.25,16.53,12.9,15.48,20.25,3.64,11.56,-8.88,15.18,22.45
301,Cera Sanitary.,5328.3,1969.43,6872.2,13.95,30.55,5.01,1.78,18.3,13.44,18.92,17.45,9.93,9.63,17.19,16.24,22.39
302,ION Exchange,397.35,329.52,5827.8,9.56,30.06,4.51,3.54,18.66,7.68,21.57,23.93,20.18,13.09,8.49,17.25,22.34
303,Aeroflex,277.87,98.28,3677.08,21.72,74.86,9.98,3.04,16.57,13.14,20.41,21.51,16.04,21.12,24.63,44.84,22.34
304,Automotive Axles,1796.3,1190.51,2714.21,10.74,16.46,2.7,0.6,16.58,11.91,19.75,16.27,11.7,16.89,27.63,29.71,22.32
305,Unimech Aero.,994.9,1063.32,5059.75,29.69,76.22,7.16,0.42,19.91,15.76,31.29,,88.36,,182.6,,22.22
306,Himadri Special,566.15,207.68,28564.62,20.64,38.02,6.07,0.81,17.83,13.78,16.73,14.22,3.76,22.65,46.7,73.78,22.16
307,CFF Fluid,830.75,632.34,1742.42,27.82,60.23,7.05,1.33,17.42,13.24,22,23.64,45.77,35.57,45.27,76.56,22.13
308,Pearl Global Ind,1543.7,885.07,7123.56,9.04,27.33,5.53,0.48,24.31,9.62,22.9,17.86,18.42,21.74,57.39,57.23,22.11
309,Thejo Engg.,1740.7,874.94,1888.16,13.92,37.4,5.85,3.83,18.24,12.22,20.3,21.48,9.17,12.7,9.77,14.44,22.1
310,Supreme Inds.,3664,1592.96,46542.65,12.56,57.15,8.14,-41.41,17.14,13.45,19.64,23.13,10.36,13.64,-1.38,14.56,22.04
311,AGI Infra,357.2,140.12,4464.91,33.82,53.21,12.95,2.38,25.66,5.86,27.44,27.66,18.03,28.96,22.34,34.67,22.03
312,Silver Touch,139.27,36.45,1766.08,17.33,55.68,12.2,1.11,17.6,10.44,14.89,11.34,27.36,8.72,50,32.77,22
313,Elgi Equipments,547.3,166.5,17344.43,14.48,41.81,8.64,1.53,20.06,11.93,21.25,19.56,11.61,13.92,27.26,52.48,21.91
314,Vilas Transcore,463.25,344.42,1134.04,13.82,25.22,3.62,1.06,15.14,12.06,15.25,14.07,14.85,16.87,23.71,56.57,21.91
315,GPT Infraproject,113.9,128.59,1439.29,12.22,16.05,2.63,0.33,19.58,8.98,17.51,14.79,20.77,13.96,48.98,40,21.87
316,Railtel Corpn.,315.9,248.44,10138.44,14.89,31.16,4.8,1.38,16.46,6.84,14.7,13.39,31.72,26.33,22.54,12.84,21.84
317,Carraro India,543.75,177.43,3091.3,9.4,26.56,6.13,0.37,19.97,7.88,17.18,12.61,6.1,12.54,72.37,45.16,21.84
318,Rites,216.77,110.04,10418.05,25.26,25.22,3.96,-2.72,14.66,7.19,17.76,18.27,-5.9,-2.17,-9.26,-8.96,21.82
319,Shukra Pharma.,32.62,9.61,1428.36,55.52,48.98,21.7,0.37,15.9,11.64,26.55,21.7,16.75,22.45,133.76,243.61,21.8
320,Kross Ltd,184.5,249.58,1190.2,12.83,23.85,2.63,0.41,16.51,10.38,24.65,22.42,27.77,31.15,58.04,86.28,21.72
321,Midwest,1277,571.78,4617.74,27.92,42.66,6.85,2.46,18.69,12.5,18.13,18.92,6.03,,17.33,,21.72
322,NCC,161.99,389.41,10170.49,8.88,13.64,1.35,0.4,11.41,4.32,10.97,9.1,25.85,20.05,34.01,16.93,21.71
323,Kilburn Engg.,514.35,482.94,2734.43,25.62,29.8,4.75,,17.16,10.26,,,,,,,21.68
324,Redtape,127.19,91.61,7031.16,17.86,33.14,8.2,0.42,23.55,8.88,28.9,,88.19,,79.5,,21.67
325,Powerica Ltd,449.45,,5687.87,12.69,25.33,,0.25,15.67,6.96,16.37,10.57,21.27,,99.37,,21.65
326,Pfizer,4733.2,1959.33,21653.32,36.08,28.43,5.63,17.99,16.4,14.02,17.3,18.27,-4.4,1.18,1.58,4.68,21.62
327,Hind Rectifiers,909.9,205.64,3127.11,11,59.55,16.42,0.88,25.72,9.78,15.76,12.5,20.77,16.95,67.54,14.65,21.6
328,Ratnamani Metals,2605.8,1610.12,18264.57,17.68,30.63,4.72,1.62,16.01,12.11,19.28,17.96,18.22,14.94,18.95,12.03,21.51
329,Gravita India,1568,1327.1,11573.17,10.04,30.29,5.12,1.02,21.17,14.97,28.36,29.43,20.41,23.48,29.79,48.7,21.5
330,Jupiter Wagons,279.12,316.9,11928.76,13.02,49.45,4.27,0.52,16.96,11.13,19.97,18.02,48.65,98.45,95.14,124.77,21.49
331,Expleo Solutions,803.75,1433.62,1247.4,15.08,10.65,1.77,0.74,16.26,12.71,19.63,20.79,11.34,30.55,14.46,20.52,21.47
332,KSH Internationa,634.8,274.78,4301.13,6.39,64.39,12.27,2,25.68,11.08,19.87,18.3,30.35,,32.21,,21.45
333,EFC (I),203.66,401.71,2795.91,45.45,15.2,4.49,0.01,23.27,10.52,22.7,,,,2142.82,,21.38
334,Vesuvius India,499.95,278.9,10147.03,17.15,43.65,6.1,1.69,15.02,11.63,17.47,15.17,16.16,21.6,25.79,34.38,21.34
335,Indian Metals,1504.6,840.9,8117.93,18.96,22.04,3.23,-2.48,17.01,12.46,15.89,18.66,-0.49,9.73,-8.87,48.74,21.29
336,KEI Industries,4816.1,2275.93,46042.2,10.27,53.5,7.44,2.35,15.58,11.7,18.09,18.05,19.35,14.78,22.78,22.11,21.29
337,Welspun Corp,1207.45,607.41,31851.4,13.38,20.52,3.89,0.52,18.59,8.93,14.71,14.31,29.04,7.02,39.84,13.17,21.24
338,Elantas Beck,9035.65,3614.91,7163.18,20.31,48.55,7.1,2.68,15.73,13.53,17.66,16.74,9.56,17.22,18.11,19.08,21.21
339,Sky Gold & Diam.,412.55,428.42,6389.32,6.55,27.87,6.16,0.21,25.46,12.16,24.43,,65.3,,135.54,,21.21
340,Bombay Super Hyb,102.11,45.29,1071.51,10.57,40.48,8.97,1.13,28.81,13.73,31.61,30.55,23.2,28.28,35.85,58.19,21.16
341,Valiant Commun.,937.15,130.29,1072.3,34.55,52.93,14.94,0.82,16.14,14.04,12.91,6.8,56.76,20.91,64.44,109.26,21.13
342,NESCO,1168.6,1146.82,8233.95,54.92,20.17,2.94,0.76,15.82,13.76,16.5,15.03,29.46,11.14,26.47,10.75,21.12
343,Allied Blenders,558.3,90,15616.22,13.26,58.23,10.02,0.15,19.96,6.29,11.12,7.95,9.44,3.28,400.74,104.36,21.08
344,D B Corp,215.52,296.8,3841.56,20.05,11.93,1.67,0.32,16.73,12.3,15.47,12.63,9.77,1.02,37.1,6.08,21.06
345,Elecon Engg.Co,512.75,340.09,11506.11,22.11,32.22,4.99,2.24,16.59,11.98,20.83,19.97,15.65,17.77,14.37,43.96,21.04
346,Data Pattern,4077.7,1528.54,22828.58,33.87,91.53,14.84,2.88,15.18,12.18,14.61,16.21,31.59,35.32,31.78,59.36,21
347,Birlasoft Ltd,368.65,309.52,10304,14.98,21.11,2.78,6.19,15.59,12.12,17.02,17.24,9.18,10.31,3.41,18.38,20.95
348,Timken India,3517.6,859.29,26458.94,17.84,61.48,9.56,5.66,16.95,13.91,18.31,17.57,12.63,14.24,10.87,12.63,20.93
349,Vijaya Diagnost.,1065.55,329.06,10964.16,40.4,68.34,12.65,8.38,19,12.29,17.95,20.37,13.8,15,8.16,18.97,20.91
350,Grindwell Norton,1609.8,434.7,17823.71,18.25,45.81,7.81,6.49,16.04,11.96,18.41,18.4,11.79,12.22,7.06,15.09,20.9
